Zipcode,Estimated Commute Time in Minutes
7205,25.5
7206,21.9
7208,27.3
7302,35.7
7304,33.6
7305,35.4
7306,34.3
7307,33.4
7310,36.2
7311,33.2
7401,34.4
7403,26.9
7405,32.1
7407,24.7
7410,29.9
7416,33.2
7417,32.0
7418,41.4
7419,41.4
7420,28.0
7421,42.3
7422,43.2
7423,32.0
7424,26.3
7430,28.9
7432,23.7
7435,33.8
7436,28.4
7438,38.9
7439,38.7
7440,26.2
7442,27.1
7444,27.4
7446,30.2
7450,35.8
7452,33.4
7456,32.0
7457,24.0
7458,34.4
7460,41.4
7461,40.0
7462,44.4
7463,27.3
7465,33.2
7470,28.1
7480,36.5
7481,30.8
7495,
7501,24.1
7502,25.3
7503,21.9
7504,24.9
7505,21.3
7506,23.6
7508,23.9
7512,22.5
7513,23.3
7514,24.6
7522,24.0
7524,23.7
7601,29.4
7603,31.6
7604,27.1
7605,31.1
7606,19.1
7607,28.4
7608,45.4
7620,31.4
7621,30.7
7624,34.0
7626,33.7
7627,38.7
7628,31.7
7630,30.2
7631,29.8
7632,32.8
7640,36.0
7641,36.4
7642,29.3
7643,29.4
7644,23.5
7645,28.9
7646,28.4
7647,30.9
7648,36.2
7649,31.8
7650,30.0
7652,28.8
7656,29.8
7657,26.6
7660,30.3
7661,33.8
7662,24.6
7663,24.9
7666,33.2
7670,35.7
7675,32.5
7676,31.5
7677,29.7
7701,32.1
7702,34.9
7703,11.9
7704,33.9
7711,29.5
7712,26.7
7716,36.5
7717,28.4
7718,39.0
7719,26.0
7720,31.8
7721,38.5
7722,37.5
7723,34.7
7724,25.8
7726,41.4
7727,26.6
7728,34.3
7730,33.7
7731,33.2
7732,35.9
7733,38.9
7734,35.2
7735,30.4
7737,31.3
7738,45.1
7739,36.5
7740,30.8
7746,44.9
7747,38.9
7748,38.0
7750,38.8
7751,45.0
7753,24.7
7755,28.0
7756,27.2
7757,29.2
7758,33.4
7760,34.4
7762,34.9
7764,25.1
7801,22.0
7803,25.6
7820,
7821,38.3
7822,43.8
7823,34.9
7825,37.5
7826,33.4
7827,41.9
7828,34.7
7830,37.1
7832,38.9
7833,46.7
7834,30.9
7836,37.4
7838,34.9
7840,36.3
7842,
7843,34.3
7846,55.4
7847,25.7
7848,36.8
7849,40.1
7850,35.0
7851,21.5
7852,31.0
7853,38.1
7856,33.7
7857,29.2
7860,32.2
7863,34.6
7865,33.4
7866,32.0
7869,31.5
7870,
7871,40.2
7874,34.0
7876,28.4
7878,26.0
7880,
7881,
7882,37.8
7885,28.2
7901,34.5
7920,34.2
7921,32.6
7922,33.5
7924,30.5
7926,
7927,23.9
7928,38.4
7930,38.0
7931,33.9
7932,28.0
7933,27.7
7934,34.9
7935,23.7
7936,24.4
7939,
7940,30.0
7945,32.8
7946,31.1
7950,30.2
7960,24.8
7961,
7970,
7974,29.8
7976,31.9
7977,25.4
7979,48.9
7980,34.8
7981,22.6
8001,41.4
8002,25.3
8003,26.8
8004,29.8
8005,33.1
8006,28.2
8007,24.1
8008,29.6
8009,29.5
8010,30.1
8011,
8012,28.8
8014,25.6
8015,29.5
8016,27.3
8019,36.2
8020,25.7
8021,29.6
8022,32.1
8023,
8026,23.6
8027,27.0
8028,27.4
8029,25.3
8030,22.1
8031,23.4
8033,28.3
8034,24.3
8035,24.8
8036,28.2
8037,28.3
8038,37.4
8039,
8041,25.9
8042,33.1
8043,31.2
8045,30.4
8046,33.5
8048,29.3
8049,28.2
8050,32.0
8051,26.6
8052,22.4
8053,29.0
8054,27.5
8055,33.3
8056,31.6
8057,27.7
8059,21.8
8060,26.3
8061,24.3
8062,28.9
8063,27.2
8064,36.3
8065,28.0
8066,24.5
8067,28.0
8068,30.4
8069,27.7
8070,22.2
8071,24.5
8072,
8073,
8074,
8075,25.2
8077,26.3
8078,29.8
8079,29.6
8080,29.6
8081,34.6
8083,26.7
8084,31.5
8085,30.4
8086,24.3
8087,32.5
8088,30.9
8089,32.6
8090,27.0
8091,28.5
8092,25.9
8093,21.3
8094,32.4
8095,
8096,26.6
8097,23.5
8098,30.3
8102,20.3
8103,25.0
8104,23.3
8105,24.1
8106,25.5
8107,23.5
8108,25.7
8109,23.5
8110,24.4
8201,18.4
8202,30.9
8203,22.4
8204,18.3
8205,25.3
8210,20.4
8212,10.6
8215,26.4
8217,
8221,22.9
8223,22.5
8224,27.5
8225,18.9
8226,24.0
8230,23.4
8232,20.6
8234,22.7
8240,17.9
8241,22.5
8242,21.2
8243,26.2
8244,23.7
8246,27.6
8247,26.2
8248,
8251,24.3
8260,23.1
8270,23.1
8302,26.8
8310,34.3
8311,27.1
8312,29.8
8314,30.4
8316,20.1
8317,26.9
8318,26.9
8319,31.0
8320,
8321,79.8
8322,32.3
8323,28.1
8324,27.1
8326,22.0
8327,20.8
8328,26.6
8329,14.7
8330,28.0
8332,23.4
8340,28.0
8341,28.7
8343,28.0
8344,27.0
8345,26.4
8346,27.3
8348,
8349,34.6
8350,26.8
8352,26.3
8353,24.6
8360,21.0
8361,24.5
8401,20.7
8402,21.9
8403,32.0
8406,22.0
8501,28.2
8502,35.0
8505,29.5
8510,47.5
8511,28.6
8512,30.9
8514,34.3
8515,30.6
8518,30.7
8520,33.4
8525,26.0
8527,35.4
8528,20.3
8530,31.6
8533,32.2
8534,26.8
8535,38.5
8536,34.6
8540,32.7
8542,25.0
8550,41.8
8551,35.0
8553,22.1
8554,27.4
8555,26.8
8558,32.9
8559,30.9
8560,23.2
8561,
8562,30.8
8608,18.6
8609,24.3
8610,23.1
8611,25.3
8618,22.7
8619,22.7
8620,23.9
8628,26.0
8629,22.5
8638,23.8
8640,12.1
8641,11.3
8648,26.6
8690,26.1
8691,33.6
8701,25.6
8720,29.8
8721,33.4
8722,30.3
8723,32.0
8724,30.8
8730,30.9
8731,31.1
8732,34.7
8733,26.9
8734,37.9
8735,31.4
8736,31.7
8738,31.8
8740,32.8
8741,32.6
8742,27.4
8750,34.6
8751,28.3
8752,30.4
8753,29.8
8755,32.5
8757,29.6
8758,37.6
8759,32.0
8801,39.0
8802,37.7
8804,36.4
8805,25.1
8807,30.5
8808,31.2
8809,29.3
8810,36.7
8812,33.0
8816,37.5
8817,33.9
8820,38.9
8821,38.5
8822,32.2
8823,39.9
8824,33.4
8825,34.2
8826,36.8
8827,37.6
8828,32.6
8829,32.2
8830,33.7
8831,36.7
8832,25.8
8833,36.3
8835,26.1
8836,31.9
8837,32.3
8840,34.4
8844,33.7
8846,23.0
8848,39.2
8850,26.9
8852,33.8
8853,30.7
8854,30.8
8857,37.2
8858,
8859,34.9
8861,22.9
8863,29.2
8865,31.1
8867,33.8
8869,26.8
8872,33.7
8873,32.8
8876,27.5
8879,31.7
8880,24.6
8882,29.2
8884,28.3
8886,42.3
8887,38.4
8889,33.8
8890,
8901,24.5
8902,31.9
8904,30.9
10001,24.8
10002,31.4
10003,25.0
10004,23.7
10005,24.1
10006,19.4
10007,23.5
10009,30.7
10010,27.1
10011,24.4
10012,24.0
10013,26.1
10014,24.8
10016,25.3
10017,23.2
10018,26.9
10019,24.0
10020,
10021,28.4
10022,24.9
10023,28.3
10024,30.1
10025,31.2
10026,33.9
10027,30.6
10028,29.6
10029,33.2
10030,36.1
10031,37.5
10032,36.5
10033,38.1
10034,40.2
10035,34.5
10036,27.0
10037,34.5
10038,24.4
10039,38.1
10040,40.3
10044,36.3
10065,24.1
10069,31.1
10075,31.9
10103,
10110,
10111,
10112,
10115,
10119,
10128,32.1
10152,
10153,
10154,
10162,27.8
10165,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10177,
10199,
10271,
10278,
10279,
10280,27.9
10282,28.8
10301,40.7
10302,39.3
10303,43.4
10304,40.4
10305,37.9
10306,42.8
10307,45.5
10308,44.3
10309,45.3
10310,40.5
10311,
10312,43.3
10314,40.1
10451,40.9
10452,41.6
10453,41.3
10454,39.5
10455,40.6
10456,44.1
10457,42.6
10458,41.5
10459,40.0
10460,41.2
10461,37.1
10462,43.0
10463,41.9
10464,37.1
10465,38.2
10466,44.2
10467,42.2
10468,42.6
10469,39.5
10470,41.2
10471,39.9
10472,44.5
10473,43.8
10474,40.7
10475,46.2
10501,33.7
10502,31.6
10503,
10504,36.5
10505,36.9
10506,39.2
10507,31.6
10509,35.9
10510,38.3
10511,29.0
10512,40.0
10514,43.4
10516,41.0
10517,27.3
10518,33.3
10519,
10520,41.3
10522,33.5
10523,25.7
10524,45.8
10526,38.4
10527,31.3
10528,30.2
10530,35.1
10532,28.2
10533,40.1
10535,20.6
10536,37.3
10537,32.6
10538,38.5
10541,34.1
10543,29.7
10545,11.8
10546,34.9
10547,33.4
10548,41.2
10549,28.9
10550,27.0
10552,32.5
10553,27.1
10560,34.4
10562,29.0
10566,33.9
10567,40.1
10570,32.5
10573,25.8
10576,45.0
10577,20.7
10578,53.3
10579,36.1
10580,35.2
10583,36.5
10588,33.9
10589,35.6
10590,42.4
10591,29.2
10594,23.7
10595,28.6
10596,19.7
10597,47.0
10598,33.0
10601,27.7
10603,26.0
10604,27.1
10605,27.0
10606,27.2
10607,34.2
10701,33.3
10703,29.6
10704,29.7
10705,34.0
10706,33.2
10707,33.3
10708,36.0
10709,27.0
10710,33.4
10801,25.3
10803,32.9
10804,36.0
10805,28.1
10901,31.5
10910,
10911,
10913,31.7
10914,
10915,
10916,37.4
10917,36.0
10918,36.8
10919,35.5
10920,30.9
10921,31.8
10922,32.6
10923,29.0
10924,34.3
10925,38.6
10926,32.2
10927,26.0
10928,21.3
10930,41.3
10931,22.4
10932,
10933,
10940,31.8
10941,32.1
10950,38.7
10952,25.9
10953,55.1
10954,29.8
10956,34.3
10958,31.6
10960,28.3
10962,35.0
10963,30.8
10964,24.4
10965,31.3
10968,28.9
10969,35.3
10970,33.0
10973,28.6
10974,31.4
10975,28.4
10976,23.8
10977,28.1
10979,
10980,33.1
10983,28.0
10984,35.3
10985,
10986,35.3
10987,39.2
10988,41.1
10989,30.0
10990,37.0
10992,42.3
10993,28.8
10994,28.8
10996,7.5
10998,47.0
11001,35.2
11003,38.7
11004,39.5
11005,27.8
11010,30.1
11020,32.0
11021,33.2
11023,33.1
11024,38.9
11030,39.1
11040,36.6
11042,
11050,36.7
11096,29.1
11101,34.0
11102,36.1
11103,36.9
11104,37.7
11105,38.2
11106,35.6
11109,28.6
11201,31.9
11203,46.3
11204,40.2
11205,35.7
11206,38.8
11207,52.6
11208,45.1
11209,41.0
11210,39.1
11211,30.5
11212,44.7
11213,39.5
11214,45.5
11215,38.3
11216,41.0
11217,35.6
11218,41.6
11219,39.7
11220,47.2
11221,45.4
11222,34.3
11223,42.7
11224,45.2
11225,42.2
11226,45.6
11228,42.4
11229,42.3
11230,38.4
11231,35.6
11232,41.7
11233,43.8
11234,42.4
11235,42.9
11236,47.4
11237,38.8
11238,38.8
11239,48.9
11351,
11354,41.9
11355,43.3
11356,39.6
11357,35.9
11358,38.8
11359,
11360,39.2
11361,38.4
11362,39.8
11363,34.8
11364,41.5
11365,43.9
11366,43.0
11367,40.9
11368,43.4
11369,41.8
11370,37.3
11371,
11372,41.5
11373,41.7
11374,41.6
11375,41.2
11377,38.0
11378,39.3
11379,37.8
11385,39.9
11411,48.5
11412,49.8
11413,47.6
11414,37.7
11415,38.9
11416,45.3
11417,40.8
11418,43.7
11419,46.3
11420,45.9
11421,45.7
11422,49.3
11423,45.7
11424,
11425,
11426,39.2
11427,41.8
11428,42.3
11429,47.0
11430,56.6
11432,45.0
11433,44.3
11434,47.8
11435,45.3
11436,44.5
11451,
11501,31.3
11507,33.9
11509,46.4
11510,34.2
11514,27.9
11516,34.3
11518,30.8
11520,31.1
11530,32.9
11542,24.6
11545,35.8
11547,35.9
11548,22.2
11549,14.8
11550,30.8
11552,33.8
11553,29.3
11554,32.3
11556,
11557,34.0
11558,32.4
11559,37.0
11560,35.0
11561,40.2
11563,36.3
11565,33.4
11566,33.5
11568,30.5
11569,30.9
11570,36.0
11572,34.1
11575,30.8
11576,36.2
11577,32.6
11579,33.8
11580,36.1
11581,37.8
11590,27.5
11596,30.7
11598,38.3
11691,45.8
11692,49.0
11693,43.2
11694,41.9
11697,46.8
11701,28.2
11702,30.9
11703,33.0
11704,29.2
11705,30.9
11706,26.7
11709,34.7
11710,31.7
11713,32.9
11714,32.3
11715,29.9
11716,28.7
11717,26.6
11718,30.6
11719,31.9
11720,30.1
11721,36.2
11722,28.0
11724,32.8
11725,32.2
11726,26.7
11727,35.6
11729,31.1
11730,29.6
11731,31.6
11732,35.7
11733,29.6
11735,30.6
11738,31.3
11739,30.3
11740,37.4
11741,29.8
11742,33.8
11743,33.9
11746,30.9
11747,30.8
11749,30.0
11751,30.8
11752,30.6
11753,38.0
11754,31.7
11755,33.0
11756,31.2
11757,30.3
11758,34.3
11762,35.2
11763,29.7
11764,37.7
11765,31.7
11766,40.9
11767,31.7
11768,36.0
11769,31.7
11770,26.6
11771,28.5
11772,27.1
11776,28.7
11777,30.5
11778,34.4
11779,29.9
11780,31.6
11782,30.7
11783,33.2
11784,30.5
11786,29.0
11787,30.3
11788,28.6
11789,33.5
11790,29.7
11791,37.5
11792,31.5
11793,31.4
11794,15.4
11795,29.9
11796,33.5
11797,35.0
11798,30.3
11801,32.8
11803,35.0
11804,36.5
11901,25.7
11930,12.0
11931,
11932,20.0
11933,29.9
11934,29.4
11935,27.6
11937,23.6
11939,24.4
11940,32.6
11941,24.5
11942,29.3
11944,23.5
11946,30.0
11947,
11948,31.1
11949,31.0
11950,31.6
11951,41.7
11952,24.4
11953,35.1
11954,28.4
11955,25.8
11956,20.6
11957,36.7
11958,19.4
11959,30.3
11960,22.8
11961,31.8
11962,10.1
11963,28.9
11964,15.4
11965,40.2
11967,31.2
11968,25.5
11970,24.8
11971,31.2
11972,29.6
11973,
11975,31.2
11976,27.9
11977,21.0
11978,27.7
11980,29.1
12007,
12008,18.7
12009,24.8
12010,22.9
12015,25.7
12017,23.0
12018,26.2
12019,23.8
12020,27.2
12022,26.1
12023,31.3
12024,
12025,25.7
12027,24.5
12028,26.0
12029,28.0
12031,29.9
12032,22.1
12033,21.7
12035,28.7
12036,37.8
12037,22.6
12040,29.1
12041,29.1
12042,22.6
12043,21.9
12045,18.2
12046,30.2
12047,20.1
12051,23.9
12052,30.1
12053,31.7
12054,21.3
12056,25.9
12057,29.5
12058,33.5
12059,34.5
12060,29.1
12061,19.7
12062,34.1
12063,21.6
12064,29.8
12065,24.6
12066,31.3
12067,33.8
12068,18.7
12069,57.8
12070,19.5
12071,32.3
12072,25.8
12074,32.0
12075,26.4
12076,33.3
12077,20.1
12078,20.8
12083,29.1
12084,19.5
12085,22.6
12086,25.1
12087,33.2
12089,
12090,25.1
12092,22.8
12093,29.5
12094,32.5
12095,19.5
12106,23.8
12108,9.9
12110,18.1
12115,
12116,21.9
12117,21.9
12118,25.2
12120,36.3
12121,25.6
12122,27.4
12123,25.0
12124,19.8
12125,24.5
12130,20.9
12131,
12132,24.7
12134,31.1
12136,28.7
12137,26.1
12138,31.9
12139,23.0
12140,28.6
12143,23.6
12144,16.6
12147,46.2
12148,22.8
12149,24.4
12150,16.2
12151,23.1
12153,33.4
12154,27.6
12155,28.0
12156,25.5
12157,29.2
12158,22.6
12159,18.5
12160,30.4
12161,20.6
12164,24.3
12165,30.8
12166,33.5
12167,22.2
12168,30.4
12169,
12170,29.7
12172,
12173,31.0
12174,18.2
12175,24.3
12176,79.0
12177,20.3
12180,19.7
12182,24.7
12183,20.6
12184,29.8
12185,30.9
12186,22.9
12187,39.0
12188,23.2
12189,20.5
12190,32.0
12192,23.7
12193,32.9
12194,30.9
12195,17.7
12196,22.9
12197,29.9
12198,21.0
12202,19.0
12203,19.3
12204,18.2
12205,17.4
12206,19.8
12207,22.8
12208,18.1
12209,18.6
12210,17.6
12211,15.3
12222,14.2
12302,22.4
12303,22.0
12304,21.9
12305,20.0
12306,20.8
12307,21.8
12308,23.9
12309,20.8
12401,21.1
12404,36.4
12405,17.1
12406,16.6
12407,14.7
12409,36.7
12410,17.9
12411,21.0
12412,23.8
12413,21.5
12414,22.6
12416,
12417,18.9
12418,20.2
12419,25.6
12420,39.1
12421,28.8
12422,31.7
12423,28.2
12424,27.0
12427,
12428,27.5
12429,
12430,21.3
12431,20.4
12432,28.6
12433,32.2
12434,18.5
12435,23.6
12436,34.4
12438,
12439,29.0
12440,32.0
12441,
12442,25.5
12443,28.2
12444,19.6
12446,32.4
12448,31.3
12449,17.3
12450,22.2
12451,25.2
12452,16.6
12453,
12454,30.4
12455,18.6
12456,22.9
12457,29.6
12458,34.1
12459,
12460,
12461,47.8
12463,27.1
12464,25.5
12465,26.8
12466,25.0
12468,24.0
12469,40.5
12470,30.3
12471,
12472,24.1
12473,25.4
12474,20.2
12475,25.1
12477,25.3
12480,45.5
12481,36.6
12482,24.4
12483,25.1
12484,34.0
12485,25.8
12486,29.8
12487,24.8
12489,25.1
12490,
12491,28.9
12492,29.6
12493,
12494,28.4
12495,29.9
12496,17.9
12498,27.2
12501,28.2
12502,36.3
12503,22.2
12504,10.1
12507,20.7
12508,33.7
12512,29.9
12513,21.1
12514,29.9
12515,32.5
12516,37.5
12517,21.0
12518,33.1
12520,35.1
12521,24.6
12522,30.1
12523,37.5
12524,34.8
12525,28.2
12526,23.3
12527,10.0
12528,29.5
12529,28.8
12530,
12531,40.1
12533,34.9
12534,19.2
12538,25.5
12540,32.8
12542,32.0
12543,35.6
12545,27.0
12546,19.8
12547,23.7
12548,28.2
12549,35.7
12550,27.9
12553,34.2
12561,24.9
12563,40.5
12564,35.9
12565,19.4
12566,32.2
12567,31.8
12569,28.6
12570,39.5
12571,28.3
12572,25.6
12574,29.2
12575,39.8
12577,44.0
12578,30.5
12580,30.1
12581,36.1
12582,41.0
12583,25.2
12585,37.2
12586,31.5
12589,31.2
12590,33.8
12592,26.3
12594,37.1
12601,23.7
12603,26.5
12604,13.5
12701,20.0
12719,47.6
12720,
12721,32.9
12722,
12723,27.7
12724,
12725,43.5
12726,36.9
12729,38.8
12732,47.6
12733,7.7
12734,19.1
12736,29.2
12737,45.6
12738,13.5
12740,31.5
12741,25.7
12742,13.0
12743,24.4
12745,45.4
12746,54.3
12747,22.8
12748,24.2
12749,
12750,
12751,14.9
12752,30.2
12754,24.7
12758,29.4
12759,20.1
12760,31.9
12762,10.9
12763,23.4
12764,32.0
12765,27.9
12766,18.2
12767,
12768,21.0
12769,
12770,38.4
12771,30.6
12775,29.2
12776,25.1
12777,28.8
12778,32.0
12779,17.1
12780,41.4
12781,25.4
12783,22.9
12784,
12785,36.0
12786,
12787,17.3
12788,29.3
12789,24.7
12790,34.9
12791,36.0
12792,34.8
12801,18.2
12803,21.7
12804,20.1
12808,27.4
12809,27.4
12810,33.5
12811,19.8
12812,18.9
12814,24.0
12815,26.1
12816,31.1
12817,22.6
12819,28.6
12821,28.5
12822,25.1
12823,
12824,41.4
12827,29.1
12828,23.8
12831,25.8
12832,29.4
12833,30.6
12834,31.1
12835,32.9
12836,25.0
12837,24.9
12838,32.1
12839,19.0
12841,42.5
12842,26.3
12843,23.0
12844,
12845,21.3
12846,29.7
12847,14.9
12849,26.5
12850,26.6
12851,27.1
12852,27.3
12853,22.5
12855,29.7
12856,
12857,19.0
12858,
12859,28.8
12860,17.7
12861,20.8
12862,
12863,33.6
12864,
12865,31.8
12866,22.2
12870,20.5
12871,26.9
12872,
12873,33.8
12874,29.3
12878,41.9
12883,12.9
12884,28.8
12885,23.5
12886,16.9
12887,25.0
12901,14.0
12903,12.7
12910,24.2
12911,
12912,26.0
12913,19.7
12914,21.6
12916,22.8
12917,22.6
12918,29.8
12919,26.1
12920,24.7
12921,21.0
12922,56.1
12923,28.7
12924,22.5
12926,20.3
12927,27.0
12928,33.1
12929,21.0
12930,27.7
12932,14.9
12933,
12934,32.0
12935,23.4
12936,24.9
12937,17.9
12939,16.5
12941,25.3
12942,15.1
12943,31.2
12944,26.7
12945,17.5
12946,11.5
12950,24.8
12952,23.8
12953,20.8
12955,34.4
12956,34.4
12957,20.6
12958,29.2
12959,30.1
12960,27.3
12961,
12962,18.3
12964,19.8
12965,30.4
12966,21.3
12967,32.0
12969,26.2
12970,14.8
12972,22.0
12973,17.0
12974,32.6
12975,32.1
12976,23.0
12977,
12978,23.5
12979,19.7
12980,31.1
12981,27.3
12983,14.0
12985,31.6
12986,16.1
12987,30.5
12989,24.8
12992,22.5
12993,15.8
12996,24.0
12997,18.3
12998,
13020,24.0
13021,17.1
13024,
13026,19.1
13027,22.4
13028,36.1
13029,21.4
13030,28.5
13031,20.2
13032,23.9
13033,28.1
13034,24.5
13035,24.7
13036,27.8
13037,25.2
13039,19.9
13040,30.4
13041,20.2
13042,39.2
13044,34.4
13045,17.8
13051,
13052,30.1
13053,21.3
13054,20.7
13057,16.2
13060,23.1
13061,34.8
13062,
13063,26.3
13064,
13066,18.1
13068,22.1
13069,22.5
13071,22.8
13072,31.5
13073,23.1
13074,24.8
13076,27.8
13077,23.2
13078,19.1
13080,26.4
13081,32.4
13082,23.1
13083,26.7
13084,21.3
13087,23.5
13088,17.9
13090,21.7
13092,22.7
13101,20.2
13102,
13103,
13104,22.2
13108,21.3
13110,29.6
13111,35.2
13112,22.2
13113,32.0
13114,28.9
13115,16.1
13116,17.1
13117,29.7
13118,24.8
13120,21.1
13122,30.1
13123,
13124,52.4
13126,18.5
13131,31.2
13132,22.2
13134,
13135,25.0
13136,28.5
13138,
13140,22.3
13141,24.5
13142,27.2
13143,30.9
13144,34.2
13145,29.9
13146,27.6
13147,20.7
13148,21.6
13152,24.8
13153,28.1
13155,28.3
13156,29.8
13157,24.7
13158,28.9
13159,25.3
13160,21.1
13162,33.9
13163,19.9
13164,21.5
13165,21.1
13166,22.1
13167,30.5
13202,19.5
13203,15.0
13204,17.6
13205,20.7
13206,16.1
13207,19.0
13208,16.9
13209,18.1
13210,14.8
13211,15.2
13212,17.2
13214,15.3
13215,20.3
13219,18.4
13224,17.1
13290,
13301,
13302,27.3
13303,28.3
13304,26.4
13305,31.8
13308,28.3
13309,23.3
13310,20.2
13312,28.6
13313,25.6
13314,24.2
13315,24.9
13316,28.6
13317,26.4
13318,28.5
13319,17.2
13320,28.4
13321,15.3
13322,21.3
13323,15.9
13324,31.1
13325,22.9
13326,18.9
13327,24.6
13328,19.3
13329,25.9
13331,24.6
13332,23.6
13333,
13334,24.4
13335,23.7
13337,12.1
13338,33.1
13339,26.8
13340,23.8
13341,
13342,22.8
13343,25.4
13345,21.8
13346,14.2
13348,23.0
13350,18.7
13352,
13353,21.1
13354,24.2
13355,17.6
13357,23.2
13360,11.7
13361,31.8
13362,20.9
13363,27.6
13364,31.6
13365,24.3
13367,17.6
13368,32.5
13402,22.2
13403,19.5
13404,22.3
13406,31.1
13407,22.9
13408,15.9
13409,19.5
13410,44.9
13411,28.3
13413,14.9
13415,18.5
13416,25.5
13417,14.1
13418,33.7
13420,21.6
13421,20.3
13424,16.7
13425,31.9
13428,25.0
13431,25.6
13433,24.2
13435,23.2
13436,14.3
13437,46.7
13438,28.0
13439,26.3
13440,18.7
13441,
13450,17.6
13452,28.5
13454,28.6
13456,18.9
13459,27.5
13460,19.7
13461,19.3
13464,19.5
13468,27.1
13469,17.7
13470,41.1
13471,28.0
13472,11.7
13473,26.8
13475,
13476,19.1
13477,25.8
13478,26.9
13480,23.5
13483,33.7
13484,
13485,31.4
13486,24.5
13488,21.2
13489,28.4
13490,18.0
13491,24.8
13492,16.5
13493,33.6
13494,26.4
13495,15.9
13501,18.4
13502,17.7
13601,15.2
13602,8.7
13603,11.3
13605,24.3
13606,22.7
13607,18.5
13608,33.2
13612,15.8
13613,21.1
13614,18.0
13615,16.2
13616,15.1
13617,15.9
13618,27.5
13619,20.1
13620,20.9
13621,22.5
13622,23.5
13623,33.2
13624,22.5
13625,25.4
13626,20.5
13628,19.1
13630,27.2
13633,37.9
13634,25.9
13635,28.9
13636,30.2
13637,15.8
13638,21.5
13639,34.2
13640,
13641,
13642,24.0
13643,
13646,27.6
13647,12.4
13648,34.2
13650,25.3
13651,34.3
13652,25.1
13654,18.9
13655,13.9
13656,27.2
13658,21.6
13659,28.2
13660,23.8
13661,28.6
13662,18.0
13664,24.8
13665,27.1
13666,23.6
13667,19.2
13668,28.6
13669,15.7
13670,26.0
13672,24.8
13673,23.4
13674,
13675,
13676,16.5
13677,
13678,
13679,21.2
13680,28.0
13681,25.8
13682,20.8
13684,36.3
13685,24.0
13687,33.5
13690,25.8
13691,25.0
13692,
13693,30.4
13694,29.0
13695,
13696,
13697,28.7
13730,26.5
13731,26.2
13732,22.7
13733,22.6
13734,27.4
13736,33.9
13739,17.5
13740,33.6
13743,28.0
13744,20.5
13746,28.2
13748,22.6
13750,22.0
13751,20.3
13752,14.6
13753,20.3
13754,23.9
13755,25.3
13756,25.1
13757,21.2
13760,17.8
13774,
13775,22.6
13776,25.7
13777,29.4
13778,23.6
13780,24.6
13782,21.4
13783,22.4
13784,18.1
13786,20.6
13787,26.3
13788,18.0
13790,16.0
13794,
13795,16.6
13796,24.3
13797,25.8
13801,36.0
13802,42.7
13803,26.2
13804,24.6
13806,17.4
13807,17.4
13808,21.2
13809,20.0
13810,21.5
13811,29.6
13812,24.3
13813,24.2
13815,17.5
13820,16.4
13825,22.4
13826,
13827,22.3
13830,26.2
13832,26.2
13833,22.1
13834,
13835,27.5
13838,19.9
13839,24.4
13841,25.1
13842,24.9
13843,29.4
13844,30.6
13845,
13846,30.2
13847,
13849,26.3
13850,16.8
13856,22.4
13859,
13860,
13861,20.3
13862,25.7
13863,36.2
13864,26.3
13865,26.7
13901,18.3
13902,9.1
13903,16.6
13904,18.1
13905,16.7
14001,25.3
14004,25.2
14005,22.3
14006,33.0
14008,26.9
14009,25.5
14011,23.6
14012,29.8
14013,27.1
14020,17.9
14024,30.3
14025,28.2
14026,16.2
14028,25.2
14030,26.0
14031,21.3
14032,23.2
14033,26.6
14034,28.9
14035,
14036,25.8
14037,26.4
14039,42.5
14040,27.2
14041,31.8
14042,24.1
14043,19.8
14047,26.2
14048,14.9
14051,21.7
14052,22.4
14054,23.0
14055,26.3
14057,28.4
14058,19.5
14059,24.0
14060,33.2
14061,31.6
14062,21.0
14063,15.7
14065,29.0
14066,21.1
14067,23.1
14068,20.0
14069,37.2
14070,23.4
14072,19.2
14075,23.1
14080,33.9
14081,22.4
14082,23.8
14085,27.1
14086,21.3
14091,30.8
14092,19.6
14094,22.3
14098,25.4
14101,27.3
14102,22.9
14103,18.7
14105,29.1
14108,22.9
14109,4.9
14111,27.8
14112,
14113,27.1
14120,21.2
14125,22.2
14126,25.9
14127,23.7
14129,27.1
14130,29.6
14131,23.5
14132,21.2
14134,
14135,22.2
14136,22.4
14138,25.3
14139,28.7
14141,25.8
14143,24.5
14145,25.7
14150,18.8
14167,30.9
14168,
14169,24.8
14170,24.7
14171,28.9
14172,27.2
14173,
14174,25.1
14201,20.2
14202,19.9
14203,20.7
14204,21.1
14206,20.1
14207,21.3
14208,16.5
14209,16.9
14210,18.9
14211,21.8
14212,22.4
14213,22.0
14214,19.5
14215,20.1
14216,18.8
14217,18.5
14218,20.2
14219,20.5
14220,21.1
14221,20.3
14222,18.7
14223,19.1
14224,19.7
14225,18.7
14226,17.6
14227,20.8
14228,20.3
14261,12.3
14301,15.6
14302,
14303,20.8
14304,19.1
14305,16.2
14411,24.2
14414,23.8
14415,13.8
14416,24.9
14418,28.2
14420,20.9
14422,24.8
14423,23.3
14424,21.5
14425,22.4
14427,23.6
14428,22.4
14432,20.0
14433,21.6
14435,34.0
14437,25.8
14441,34.7
14445,16.1
14450,19.9
14454,18.4
14456,18.4
14462,30.0
14464,31.1
14466,30.6
14467,16.5
14468,25.9
